[32minfo[39m POST /user/register 201, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m POST /user/login 200, Browser: undefined, Windows Info: 10.0.22621
[31merror[39m GET /task/tasks 500, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m POST /task/tasks 201, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m POST /task/tasks 201, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks/652275b753d05df151d7d5f3 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m PUT /task/tasks/652275b753d05df151d7d5f3 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m POST /user/register 201, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m POST /user/login 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m POST /task/tasks 201, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks/user/6522764453d05df151d7d5fa 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m PUT /task/tasks/6522768253d05df151d7d5fd 200, Browser: undefined, Windows Info: 10.0.22621
[32minfo[39m GET /task/tasks 200, Browser: undefined, Windows Info: 10.0.22621
